Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    CTE_I           reduce using rule 138 (add_operator -> empty .)
    CTE_F           reduce using rule 138 (add_operator -> empty .)


state 256

    (116) g_exp_2 -> LESS add_operator . m_exp
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    m_exp                          shift and go to state 302
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 257

    (117) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    m_exp                          shift and go to state 303
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 258

    (118) g_exp_2 -> GREATER add_operator . m_exp
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    m_exp                          shift and go to state 304
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 259

    (119) g_exp_2 -> COMPARE add_operator . m_exp
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    m_exp                          shift and go to state 305
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 260

    (120) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    m_exp                          shift and go to state 306
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 261

    (122) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 122 (m_exp -> t add_operator_2 m_exp_2 .)


state 262

    (123) m_exp_2 -> PLUS . add_operator m_exp
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 307
    empty                          shift and go to state 255

state 263

    (124) m_exp_2 -> MINUS . add_operator m_exp
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 308
    empty                          shift and go to state 255

state 264

    (125) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 125 (m_exp_2 -> empty .)
    LESS            reduce using rule 125 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 125 (m_exp_2 -> empty .)
    GREATER         reduce using rule 125 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 125 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 125 (m_exp_2 -> empty .)
    AND             reduce using rule 125 (m_exp_2 -> empty .)
    OR              reduce using rule 125 (m_exp_2 -> empty .)
    COMMA           reduce using rule 125 (m_exp_2 -> empty .)
    RPAR            reduce using rule 125 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 125 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 125 (m_exp_2 -> empty .)
    TO              reduce using rule 125 (m_exp_2 -> empty .)


state 265

    (126) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 126 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 126 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 126 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 126 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 126 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 126 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 126 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 126 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 126 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 126 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 126 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 126 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 126 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 126 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 126 (t -> f add_operator_1 t_2 .)


state 266

    (127) t_2 -> TIMES . add_operator t
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 309
    empty                          shift and go to state 255

state 267

    (128) t_2 -> DIVIDE . add_operator t
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 310
    empty                          shift and go to state 255

state 268

    (129) t_2 -> empty .

    PLUS            reduce using rule 129 (t_2 -> empty .)
    MINUS           reduce using rule 129 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 129 (t_2 -> empty .)
    LESS            reduce using rule 129 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 129 (t_2 -> empty .)
    GREATER         reduce using rule 129 (t_2 -> empty .)
    COMPARE         reduce using rule 129 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 129 (t_2 -> empty .)
    AND             reduce using rule 129 (t_2 -> empty .)
    OR              reduce using rule 129 (t_2 -> empty .)
    COMMA           reduce using rule 129 (t_2 -> empty .)
    RPAR            reduce using rule 129 (t_2 -> empty .)
    SEMICOLON       reduce using rule 129 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 129 (t_2 -> empty .)
    TO              reduce using rule 129 (t_2 -> empty .)


state 269

    (85) if_1 -> IF LPAR exp if_point RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    L_C_BRACKET     shift and go to state 311


state 270

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL . exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (108) exp -> . t_exp add_operator_4 exp_2
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    exp                            shift and go to state 312
    t_exp                          shift and go to state 153
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 271

    (100) while_l -> WHILE while_point LPAR exp RPAR . while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (104) while_point_2 -> . empty
    (178) empty -> .

    L_C_BRACKET     reduce using rule 178 (empty -> .)

    while_point_2                  shift and go to state 313
    empty                          shift and go to state 314

state 272

    (106) return -> RETURN LPAR exp check_valid_func RPAR . SEMICOLON

    SEMICOLON       shift and go to state 315


state 273

    (171) linear_reg_func -> LINEAR_REG LPAR variable check_df add_quad_linearR . RPAR SEMICOLON

    RPAR            shift and go to state 316


state 274

    (172) add_quad_linearR -> empty .

    RPAR            reduce using rule 172 (add_quad_linearR -> empty .)


state 275

    (173) box_plt -> BOX_PLOT LPAR variable check_df add_quad_box . RPAR SEMICOLON

    RPAR            shift and go to state 317


state 276

    (174) add_quad_box -> empty .

    RPAR            reduce using rule 174 (add_quad_box -> empty .)


state 277

    (175) histogram_plt -> HISTOGRAM LPAR variable check_df add_quad_hist . RPAR SEMICOLON

    RPAR            shift and go to state 318


state 278

    (176) add_quad_hist -> empty .

    RPAR            reduce using rule 176 (add_quad_hist -> empty .)


state 279

    (147) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET . final_func_point
    (154) final_func_point -> . empty
    (178) empty -> .

    SEMICOLON       reduce using rule 178 (empty -> .)

    final_func_point               shift and go to state 319
    empty                          shift and go to state 320

state 280

    (60) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    LINEAR_REG      reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    BOX_PLOT        reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    HISTOGRAM       reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 281

    (163) read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S . check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (177) check_name -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    check_name                     shift and go to state 321
    empty                          shift and go to state 322

state 282

    (165) mean_func -> variable EQUAL check_df MEAN LPAR variable . check_df add_quad_mean RPAR SEMICOLON
    (162) check_df -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    check_df                       shift and go to state 323
    empty                          shift and go to state 225

state 283

    (167) mode_func -> variable EQUAL check_df MODE LPAR variable . check_df add_quad_mode RPAR SEMICOLON
    (162) check_df -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    check_df                       shift and go to state 324
    empty                          shift and go to state 225

state 284

    (169) median_func -> variable EQUAL check_df MEDIAN LPAR variable . check_df add_quad_median RPAR SEMICOLON
    (162) check_df -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    check_df                       shift and go to state 325
    empty                          shift and go to state 225

state 285

    (62) llamada -> ID verify_func not_void LPAR add_floor llamada_2 . llamada_3 RPAR remove_floor gosub add_temp
    (65) llamada_3 -> . COMMA exp verify_parameter llamada_3
    (66) llamada_3 -> . empty
    (178) empty -> .

    COMMA           shift and go to state 327
    RPAR            reduce using rule 178 (empty -> .)

    llamada_3                      shift and go to state 326
    empty                          shift and go to state 328

state 286

    (63) llamada_2 -> exp . verify_parameter
    (74) verify_parameter -> . empty
    (178) empty -> .

    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)

    verify_parameter               shift and go to state 329
    empty                          shift and go to state 292

state 287

    (64) llamada_2 -> empty .

    COMMA           reduce using rule 64 (llamada_2 -> empty .)
    RPAR            reduce using rule 64 (llamada_2 -> empty .)


state 288

    (67) llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 . RPAR remove_floor SEMICOLON gosub

    RPAR            shift and go to state 330


state 289

    (70) llamada_void_3 -> COMMA . exp verify_parameter llamada_void_3
    (108) exp -> . t_exp add_operator_4 exp_2
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    exp                            shift and go to state 331
    t_exp                          shift and go to state 153
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 290

    (71) llamada_void_3 -> empty .

    RPAR            reduce using rule 71 (llamada_void_3 -> empty .)


state 291

    (68) llamada_void_2 -> exp verify_parameter .

    COMMA           reduce using rule 68 (llamada_void_2 -> exp verify_parameter .)
    RPAR            reduce using rule 68 (llamada_void_2 -> exp verify_parameter .)


state 292

    (74) verify_parameter -> empty .

    COMMA           reduce using rule 74 (verify_parameter -> empty .)
    RPAR            reduce using rule 74 (verify_parameter -> empty .)


state 293

    (46) variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor . variable_3
    (48) variable_3 -> . L_S_BRACKET add_floor exp R_S_BRACKET remove_floor
    (49) variable_3 -> . empty
    (178) empty -> .

    L_S_BRACKET     shift and go to state 332
    EQUAL           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    TIMES           reduce using rule 178 (empty -> .)
    DIVIDE          reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    variable_3                     shift and go to state 333
    empty                          shift and go to state 334

state 294

    (137) remove_floor -> empty .

    L_S_BRACKET     reduce using rule 137 (remove_floor -> empty .)
    EQUAL           reduce using rule 137 (remove_floor -> empty .)
    RPAR            reduce using rule 137 (remove_floor -> empty .)
    TIMES           reduce using rule 137 (remove_floor -> empty .)
    DIVIDE          reduce using rule 137 (remove_floor -> empty .)
    PLUS            reduce using rule 137 (remove_floor -> empty .)
    MINUS           reduce using rule 137 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 137 (remove_floor -> empty .)
    LESS            reduce using rule 137 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 137 (remove_floor -> empty .)
    GREATER         reduce using rule 137 (remove_floor -> empty .)
    COMPARE         reduce using rule 137 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 137 (remove_floor -> empty .)
    AND             reduce using rule 137 (remove_floor -> empty .)
    OR              reduce using rule 137 (remove_floor -> empty .)
    COMMA           reduce using rule 137 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 137 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 137 (remove_floor -> empty .)
    TO              reduce using rule 137 (remove_floor -> empty .)
    ID              reduce using rule 137 (remove_floor -> empty .)
    READ            reduce using rule 137 (remove_floor -> empty .)
    WRITE           reduce using rule 137 (remove_floor -> empty .)
    IF              reduce using rule 137 (remove_floor -> empty .)
    FOR             reduce using rule 137 (remove_floor -> empty .)
    WHILE           reduce using rule 137 (remove_floor -> empty .)
    RETURN          reduce using rule 137 (remove_floor -> empty .)
    LINEAR_REG      reduce using rule 137 (remove_floor -> empty .)
    BOX_PLOT        reduce using rule 137 (remove_floor -> empty .)
    HISTOGRAM       reduce using rule 137 (remove_floor -> empty .)
    R_C_BRACKET     reduce using rule 137 (remove_floor -> empty .)


state 295

    (77) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 296

    (130) f -> LPAR add_floor exp RPAR . remove_floor
    (137) remove_floor -> . empty
    (178) empty -> .

    TIMES           reduce using rule 178 (empty -> .)
    DIVIDE          reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    remove_floor                   shift and go to state 335
    empty                          shift and go to state 294

state 297

    (79) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 298

    (82) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 82 (write_3 -> COMMA write_2 write_3 .)


state 299

    (109) exp_2 -> OR add_operator . exp
    (108) exp -> . t_exp add_operator_4 exp_2
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    exp                            shift and go to state 336
    t_exp                          shift and go to state 153
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 300

    (112) t_exp_2 -> AND add_operator . t_exp
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    t_exp                          shift and go to state 337
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 301

    (115) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 115 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 115 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 115 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 115 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 115 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 115 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 115 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 302

    (116) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 116 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 116 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 116 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 116 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 116 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 116 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 116 (g_exp_2 -> LESS add_operator m_exp .)


state 303

    (117) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 117 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 117 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 117 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 117 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 117 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
